! CVS: $Id: ctrlc.F90,v 2.1 2004/06/10 07:45:17 cvsroot Exp $	! CVS: $Id: ctrlc.F90,v 2.1 2004/06/10 07:45:17 cvsroot Exp $
  SUBROUTINE CTRLC						  SUBROUTINE CTRLC
         IF (NP == 5) THEN					         IF (NP == 5) THEN
	    ssfc(:,:)=0.						    ssfc(:,:)=0.
!-------------------------					!-------------------------
            CALL FLUX_o2					            CALL FLUX_o2
!-------------------------					!-------------------------
            DO J = JSM,JEM					            DO J = JSM,JEM
               DO I = 2,IMM					               DO I = 2,IMM
                IF (ITNU (I,J) > 0) THEN			                IF (ITNU (I,J) > 0) THEN
                    STF1 (I,J) = ssfc (I,J) 			                    STF1 (I,J) = ssfc (I,J) 
                    TF1 (I,J,1) = TF1 (I,J,1) + STF1 (I,J)*OD	                    TF1 (I,J,1) = TF1 (I,J,1) + STF1 (I,J)*OD
                END IF						                END IF
               END DO						               END DO
            END DO						            END DO
         END IF							         END IF
!cm090330----------------------					!cm090330----------------------
!------------------------------------------------------------	!------------------------------------------------------------
! for fe (lyc,2013,07)						! for fe (lyc,2013,07)
!------------------------------------------------------------	!------------------------------------------------------------
      IF(NP==6) THEN						      IF(NP==6) THEN
       DO J=JSM, JEM						       DO J=JSM, JEM
         DO I=2,IMM						         DO I=2,IMM
          IF(ITNU(I,J)>0) THEN					          IF(ITNU(I,J)>0) THEN
           STF1(I,J)=FE_F(I,J)					           STF1(I,J)=FE_F(I,J)
           TF1(I,J,1)=TF1(I,J,1)+STF1(I,J)*ODZP(1)*(1.0-AIDIF	           TF1(I,J,1)=TF1(I,J,1)+STF1(I,J)*ODZP(1)*(1.0-AIDIF
          ENDIF							          ENDIF
         ENDDO							         ENDDO
        ENDDO							        ENDDO
     ENDIF							     ENDIF
       								       
!								!
#endif								#endif
!lyc end							!lyc end
!************************************************************	!************************************************************
!     Calculate biological source of DIC, PO4, LDOC and TA (b	!     Calculate biological source of DIC, PO4, LDOC and TA (b
!------------------------------------------------------------	!------------------------------------------------------------
#ifdef carbonBio						#ifdef carbonBio
#ifdef printcall						#ifdef printcall
#ifdef SPMD							#ifdef SPMD
            print*,"call biosource in ptracer, idx=',N,'mytid	            print*,"call biosource in ptracer, idx=',N,'mytid
#else								#else
            print*,"call biosource in ptracer, idx=",N		            print*,"call biosource in ptracer, idx=",N
#endif								#endif
#endif           						#endif           
!---------------------------------------------			!---------------------------------------------
               CALL BIOSOURCE(TF1,NP)				               CALL BIOSOURCE(TF1,NP)
!--------------------------------------------			!--------------------------------------------
#endif								#endif
!								!
#ifdef carbonBio						#ifdef carbonBio
#ifdef carbonDebug						#ifdef carbonDebug
       do k=1,km						       do k=1,km
        do j=jsm,jem						        do j=jsm,jem
         do i=2,imm						         do i=2,imm
	     if(vit(i,j,k)<0.5) cycle					     if(vit(i,j,k)<0.5) cycle
             if(np==3.and.tf1(i,j,k) < -0.0001) then		             if(np==3.and.tf1(i,j,k) < -0.0001) then
               print*, 'lodc error! i,j,k,lodc:',i,j,k,j_glob	               print*, 'lodc error! i,j,k,lodc:',i,j,k,j_glob
	       print*, 'biosourc lodc!,i,j,k:', i,j,k,j_globa		       print*, 'biosourc lodc!,i,j,k:', i,j,k,j_globa
               print*,'lodcb!',i,j,k,j_global(j),ptb(i,j,k,3)	               print*,'lodcb!',i,j,k,j_global(j),ptb(i,j,k,3)
	       print*,'salinity',at(i,j,k,2)				       print*,'salinity',at(i,j,k,2)
	       print*,'tempreture',at(i,j,k,1)				       print*,'tempreture',at(i,j,k,1)
	       print*,'u,v',utf(i,j,k),vtf(i,j,k)			       print*,'u,v',utf(i,j,k),vtf(i,j,k)
	       print*,'ta',pt(i,j,k,4)					       print*,'ta',pt(i,j,k,4)
	       print*,'tc',pt(i,j,k,1)					       print*,'tc',pt(i,j,k,1)
	       print *,'error biosource!'				       print *,'error biosource!'
             endif						             endif
	 enddo								 enddo
	enddo								enddo
       enddo							       enddo
#endif  							#endif  
#endif       							#endif       
!------------------------------------------------------------	!------------------------------------------------------------
!     SOLVE FOR "TAU+1" PASSIVE TRACER AT CENTER OF "T" CELLS	!     SOLVE FOR "TAU+1" PASSIVE TRACER AT CENTER OF "T" CELLS
!------------------------------------------------------------	!------------------------------------------------------------
!lyc test           if(mytid==1.and.n==6) then			!lyc test           if(mytid==1.and.n==6) then
!            print*,'the source of fe', tf1(91,jmt/2,:)		!            print*,'the source of fe', tf1(91,jmt/2,:)
!           endif						!           endif
!$OMP PARALLEL DO PRIVATE (K,J,I)				!$OMP PARALLEL DO PRIVATE (K,J,I)
         DO K = 1,KM						         DO K = 1,KM
            DO J = JSM,JEM					            DO J = JSM,JEM
               DO I = 2,IMM					               DO I = 2,IMM
                  VTL1 (I,J,K) = PTB (I,J,K,NP) + C2DTTS * TF	                  VTL1 (I,J,K) = PTB (I,J,K,NP) + C2DTTS * TF
!								!
!cm080418----------for decay of carbonC14--------------------	!cm080418----------for decay of carbonC14--------------------
#ifdef preindustrial 						#ifdef preindustrial 
#ifdef carbonC14						#ifdef carbonC14
                  VTL1 (I,J,K) =VTL1 (I,J,K) - C2DTTS * rdca 	                  VTL1 (I,J,K) =VTL1 (I,J,K) - C2DTTS * rdca 
#endif								#endif
#endif								#endif
!cm080418----------for decay of carbonC14--------------------	!cm080418----------for decay of carbonC14--------------------

               END DO						               END DO
            END DO						            END DO
         END DO							         END DO
!								!
!    if(mytid==0.and.n==3) print*, 'lodc debug!',ptb(40,34,10	!    if(mytid==0.and.n==3) print*, 'lodc debug!',ptb(40,34,10
!lyc end							!lyc end
!								!
#ifdef carbonBio						#ifdef carbonBio
#ifdef carbonDebug					      |	!#ifdef carbonDebug
      do k=1,km						      |	      do k=1,km-1
        do j=jsm,jem						        do j=jsm,jem
          do i=2,imm						          do i=2,imm
            if(vit(i,j,k) < 0.5) cycle				            if(vit(i,j,k) < 0.5) cycle
            if(vtl1(i,j,k) < 1200.0) then		      |	            if(vtl1(i,j,k) < 1300.0) then
              if(np==1) print*, 'TC error! i,j,k,TC:',i_globa |	              if(np==1) print*, 'TC error! i,j,k,TC:',i_globa
              if(np==4) print*, 'TA error! i,j,k,TA:',i_globa	              if(np==4) print*, 'TA error! i,j,k,TA:',i_globa
            endif						            endif
	    if(vtl1(i,j,k) < -0.01) then		      |		    if(vtl1(i,j,k) < 0.0) then
              if(np==2) print*, 'PO4 error! i,j,k,PO4:',i_glo	              if(np==2) print*, 'PO4 error! i,j,k,PO4:',i_glo
              if(np==3) print*, 'LDOC error! i,j,k,LDOC:',i_g	              if(np==3) print*, 'LDOC error! i,j,k,LDOC:',i_g
            endif						            endif
          enddo							          enddo
        enddo							        enddo
      enddo							      enddo
#endif 							      |	!#endif 
#endif     							#endif     
!------------------------------------------------------------	!------------------------------------------------------------
!     ADD DT/DT COMPONENT DUE TO IMPLICIT VERTICAL DIFFUSION	!     ADD DT/DT COMPONENT DUE TO IMPLICIT VERTICAL DIFFUSION
!------------------------------------------------------------	!------------------------------------------------------------
 								 
#if (defined ISO)						#if (defined ISO)
!-------------------------------------------------		!-------------------------------------------------
         CALL INVTRI (VTL1,STF1,WKC1,AIDIF,C2DTTS)		         CALL INVTRI (VTL1,STF1,WKC1,AIDIF,C2DTTS)
!-------------------------------------------------		!-------------------------------------------------
#endif								#endif

!------------------------------------------------------------	!------------------------------------------------------------
!     SET CYCLIC CONDITIONS ON EASTERN AND WESTERN BOUNDARY	!     SET CYCLIC CONDITIONS ON EASTERN AND WESTERN BOUNDARY
!------------------------------------------------------------	!------------------------------------------------------------
!------------------------------------				!------------------------------------
!$OMP PARALLEL DO PRIVATE (K,J)					!$OMP PARALLEL DO PRIVATE (K,J)
         DO K = 1,KM						         DO K = 1,KM
            DO J = JSM,JEM					            DO J = JSM,JEM
               DO I = 2,IMM  !lyc2014.06			               DO I = 2,IMM  !lyc2014.06
                  VTL1 (I,J,K) = VTL1 (I,J,K)*VIT(I,J,K)	                  VTL1 (I,J,K) = VTL1 (I,J,K)*VIT(I,J,K)
               END DO						               END DO
            END DO						            END DO
         ENDDO							         ENDDO

!lyc 2014.06							!lyc 2014.06
        IF(NX_PROC==1) then					        IF(NX_PROC==1) then
           DO K = 1,KM						           DO K = 1,KM
            DO J = JSM,JEM					            DO J = JSM,JEM
!lyc set the cyclic conditions					!lyc set the cyclic conditions
             VTL1(1,J,K)=VTL1(IMM,J,K)				             VTL1(1,J,K)=VTL1(IMM,J,K)
	     VTL1(IMT,J,K)=VTL1(2,J,K)					     VTL1(IMT,J,K)=VTL1(2,J,K)
            ENDDO						            ENDDO
           ENDDO						           ENDDO
        ENDIF							        ENDIF
!   								!   
         do k=1,km						         do k=1,km
              do i=1,imt					              do i=1,imt
                 if(isnan(vtl1(i,1,k))) then			                 if(isnan(vtl1(i,1,k))) then
                  print *,'lyc test for the northest boundary	                  print *,'lyc test for the northest boundary
                endif						                endif
              enddo						              enddo
          enddo							          enddo
#ifdef SPMD							#ifdef SPMD
        call exch_boundary(vtl1(1,1,1),km)			        call exch_boundary(vtl1(1,1,1),km)
#endif								#endif
         do k=1,km						         do k=1,km
              do i=1,imt					              do i=1,imt
                 if(isnan(vtl1(i,1,k))) then			                 if(isnan(vtl1(i,1,k))) then
                  print *,'lyc test for the northest boundary	                  print *,'lyc test for the northest boundary
                  stop						                  stop
                endif						                endif
              enddo						              enddo
          enddo							          enddo
!   2003,8,2 changed by lrf for 1 X 1 model			!   2003,8,2 changed by lrf for 1 X 1 model
!								!
!        CALL SMTS (VTL,VIT,KM,50,70,294,331)			!        CALL SMTS (VTL,VIT,KM,50,70,294,331)
!								!
!-------------------------------------				!-------------------------------------
         call SMTS(VTL1,VIT,KM,fil_latp)			         call SMTS(VTL1,VIT,KM,fil_latp)
!---------------------------------				!---------------------------------
         do k=1,km						         do k=1,km
              do i=1,imt					              do i=1,imt
                 if(isnan(vtl1(i,1,k))) then			                 if(isnan(vtl1(i,1,k))) then
                  print *,'lyc test for the northest boundary	                  print *,'lyc test for the northest boundary
                 stop						                 stop
                endif						                endif
              enddo						              enddo
          enddo							          enddo

#ifdef carbonBio      						#ifdef carbonBio      
!								!
#ifdef carbonDebug						#ifdef carbonDebug
      do k=1,km							      do k=1,km
        do j=jsm,jem						        do j=jsm,jem
          do i=1,imt						          do i=1,imt
            if(vit(i,j,k) < 0.5) cycle				            if(vit(i,j,k) < 0.5) cycle
            if(np==1.or.np==4) then				            if(np==1.or.np==4) then
            if(vtl1(i,j,k) < 1700.0) vtl1(i,j,k)=1700.0 	            if(vtl1(i,j,k) < 1700.0) vtl1(i,j,k)=1700.0 
            if(vtl1(i,j,k) > 2500.0) vtl1(i,j,k)= 2500.0	            if(vtl1(i,j,k) > 2500.0) vtl1(i,j,k)= 2500.0
            endif						            endif
	    if (np==2.or.np==3) then					    if (np==2.or.np==3) then
            if(vtl1(i,j,k) < -1.0E-3)  vtl1(i,j,k)=0.001	            if(vtl1(i,j,k) < -1.0E-3)  vtl1(i,j,k)=0.001
            if(np==2.and.vtl1(i,j,k)>10.0) vtl1(i,j,k)=10.0	            if(np==2.and.vtl1(i,j,k)>10.0) vtl1(i,j,k)=10.0
            if(np==3.and.vtl1(i,j,k)>110.0) vtl1(i,j,k)=110.0	            if(np==3.and.vtl1(i,j,k)>110.0) vtl1(i,j,k)=110.0
            endif						            endif
          enddo							          enddo
        enddo							        enddo
      enddo							      enddo
       do k=1,km						       do k=1,km
        do j=jsm,jem						        do j=jsm,jem
          do i=1,imt						          do i=1,imt
            if(np==2.and.vtl1(i,j,1)>5.0) then			            if(np==2.and.vtl1(i,j,1)>5.0) then
             print *, i_global(i),j_global(j),k,vtl1(i,j,k),p	             print *, i_global(i),j_global(j),k,vtl1(i,j,k),p
	     stop							     stop
	    endif							    endif
	     enddo							     enddo
        enddo							        enddo
      enddo							      enddo
#endif 								#endif 
#endif								#endif
!------------------------------------------------------------	!------------------------------------------------------------
!     SOLVE FOR "TAU+1" TRACER AT CENTER OF "T" CELLS		!     SOLVE FOR "TAU+1" TRACER AT CENTER OF "T" CELLS
!------------------------------------------------------------	!------------------------------------------------------------
#ifdef SPMD							#ifdef SPMD
!----------------------------------				!----------------------------------
         CALL exch_boundary(vtl1(1,1,1),km)			         CALL exch_boundary(vtl1(1,1,1),km)
!----------------------------------				!----------------------------------
#endif								#endif
!								!
#ifdef buchang 							#ifdef buchang 
#if (defined carbonBio)||(defined carbonC)||(defined carbonC1	#if (defined carbonBio)||(defined carbonC)||(defined carbonC1
!------------------------------------------------------------	!------------------------------------------------------------
!lyc-------calculate the tc(n-1)+ssfc*c2dtts			!lyc-------calculate the tc(n-1)+ssfc*c2dtts
!-----------------------------------------------		!-----------------------------------------------
    if(np==1) then						    if(np==1) then
         tcsumb=0.0						         tcsumb=0.0
	 tctmpb=0.0							 tctmpb=0.0
	    do j=2,jem							    do j=2,jem
	      do i=2,imm						      do i=2,imm
		if(vit(i,j,1)<0.5) cycle					if(vit(i,j,1)<0.5) cycle
		tcsumb=tcsumb+stf1(i,j)*dxdyt(j)*dts				tcsumb=tcsumb+stf1(i,j)*dxdyt(j)*dts
	      enddo							      enddo
	    enddo							    enddo
#ifdef SPMD	    						#ifdef SPMD	    
	  call mpi_barrier(mpi_comm_ocn,ierr)				  call mpi_barrier(mpi_comm_ocn,ierr)
          call mpi_reduce(tcsumb,tctmpb,1,mpi_real8,mpi_sum,0	          call mpi_reduce(tcsumb,tctmpb,1,mpi_real8,mpi_sum,0
	  if(mytid==0) print *,' the sum of stf1',tctmpb		  if(mytid==0) print *,' the sum of stf1',tctmpb
#else								#else
	  print *,' the sum of stf1',tcsumb				  print *,' the sum of stf1',tcsumb
#endif								#endif
	  tctmpb=0.0							  tctmpb=0.0
	   do k=1,km							   do k=1,km
	    do j=2,jem							    do j=2,jem
	      do i=2,imm						      do i=2,imm
		if(vit(i,j,k)<0.5) cycle					if(vit(i,j,k)<0.5) cycle
		 tcsumb=tcsumb+pt(i,j,k,1)*dxdyt(j)*dzp(k)			 tcsumb=tcsumb+pt(i,j,k,1)*dxdyt(j)*dzp(k)
	      enddo							      enddo
	    enddo							    enddo
	   enddo							   enddo
#ifdef SPMD	   						#ifdef SPMD	   
	  call mpi_barrier(mpi_comm_ocn,ierr)				  call mpi_barrier(mpi_comm_ocn,ierr)
          call mpi_reduce(tcsumb,tctmpb,1,mpi_real8,mpi_sum,0	          call mpi_reduce(tcsumb,tctmpb,1,mpi_real8,mpi_sum,0
#else								#else
	  tctmpb=tcsumb							  tctmpb=tcsumb
#endif								#endif
	tcsum=0.0							tcsum=0.0
	tctmp=0.0							tctmp=0.0
!	vseasum=0.0						!	vseasum=0.0
!	vsea_bio=0.0						!	vsea_bio=0.0
	   do k=1,km							   do k=1,km
	    do j=2,jem							    do j=2,jem
	      do i=2,imm						      do i=2,imm
		if(vit(i,j,k)<0.5) cycle					if(vit(i,j,k)<0.5) cycle
		 tcsum=tcsum+vtl1(i,j,k)*dxdyt(j)*dzp(k)			 tcsum=tcsum+vtl1(i,j,k)*dxdyt(j)*dzp(k)
!		 vseasum=vseasum+dxdyt(j)*dzp(k)		!		 vseasum=vseasum+dxdyt(j)*dzp(k)
	      enddo							      enddo
	    enddo							    enddo
	   enddo							   enddo
#ifdef SPMD	   						#ifdef SPMD	   
	  call mpi_barrier(mpi_comm_ocn,ierr)				  call mpi_barrier(mpi_comm_ocn,ierr)
          call mpi_reduce(tcsum,tctmp,1,mpi_real8,mpi_sum,0,m	          call mpi_reduce(tcsum,tctmp,1,mpi_real8,mpi_sum,0,m
#else								#else
	  tctmp=tcsum							  tctmp=tcsum
#endif	 							#endif	 
!								!
#ifdef carbonBio						#ifdef carbonBio	
#ifdef SPMD	  						#ifdef SPMD	  
	if(mytid==0) then						if(mytid==0) then
#endif	    							#endif	    
	    deltatc=(tctmpb-tctmp)/vsea					    deltatc=(tctmpb-tctmp)/vsea
!          print *, 'the compensatory concentration of pt(1)'	!          print *, 'the compensatory concentration of pt(1)'
#ifdef SPMD							#ifdef SPMD
        endif							        endif
#endif								#endif	
#else								#else
       vseac=0.0						       vseac=0.0
       do k=1,km						       do k=1,km
	   do j=2,jmm							   do j=2,jmm
	       do i=2,imm						       do i=2,imm
	       if(vit(i,j,k)<0.5) cycle					       if(vit(i,j,k)<0.5) cycle
		if(vtl1(i,j,k)<0.0001)cycle					if(vtl1(i,j,k)<0.0001)cycle
		 vseac=vseac+dxdyt(j)*dzp(k)					 vseac=vseac+dxdyt(j)*dzp(k)
		enddo								enddo
           enddo						           enddo
       enddo							       enddo
#ifdef SPMD       						#ifdef SPMD       
        call mpi_barrier(mpi_comm_ocn,ierr)			        call mpi_barrier(mpi_comm_ocn,ierr)
        call mpi_reduce(vseac,vseap,1,mpi_real8,mpi_sum,0,mpi	        call mpi_reduce(vseac,vseap,1,mpi_real8,mpi_sum,0,mpi
	if(mytid==0) then						if(mytid==0) then
#endif        							#endif        
	    deltatc=(tctmpb-tctmp)/vseap				    deltatc=(tctmpb-tctmp)/vseap
	     print *, 'the compensatory concentration of pt(1		     print *, 'the compensatory concentration of pt(1
#ifdef SPMD       						#ifdef SPMD       
       endif  							       endif  
#endif								#endif
#endif								#endif


#ifdef SPMD       						#ifdef SPMD       
          call mpi_bcast(deltatc,1,mpi_real8,0,mpi_comm_ocn,i	          call mpi_bcast(deltatc,1,mpi_real8,0,mpi_comm_ocn,i
#endif								#endif
          do k=1,km						          do k=1,km
            do j=jst,jet					            do j=jst,jet
              do i=1,imt					              do i=1,imt
	       if(vit(i,j,k)<0.5) cycle					       if(vit(i,j,k)<0.5) cycle
#if (defined carbonC)||(defined carbonC14)			#if (defined carbonC)||(defined carbonC14)
		if(vtl1(i,j,k)<0.0001) cycle					if(vtl1(i,j,k)<0.0001) cycle
#endif		    						#endif		    
               vtl1(i,j,k)=vtl1(i,j,k)+deltatc			               vtl1(i,j,k)=vtl1(i,j,k)+deltatc
              enddo						              enddo
            enddo						            enddo
          enddo							          enddo
      endif							      endif
#endif      							#endif      
#endif	 							#endif	 
!cm090302----							!cm090302----
!         IF (ISP >= 1)THEN					!         IF (ISP >= 1)THEN
!!lyc 2011.02.15$OMP PARALLEL DO PRIVATE (K,J,I)		!!lyc 2011.02.15$OMP PARALLEL DO PRIVATE (K,J,I)
!            DO K = 1,KM					!            DO K = 1,KM
!               DO J = JST,JET					!               DO J = JST,JET
!                  DO I = 1,IMT					!                  DO I = 1,IMT
!         IF (mod(ISP,15)/=0) THEN				!         IF (mod(ISP,15)/=0) THEN
!                     PTB (I,J,K,N) = AFT2* PT (I,J,K,N) + AF	!                     PTB (I,J,K,N) = AFT2* PT (I,J,K,N) + AF
!                                    J,K,N) + VTL1 (I,J, K))	!                                    J,K,N) + VTL1 (I,J, K))
!         ELSE							!         ELSE
!	             PTB (I,J,K,N) =VTL1 (I,J,K)		!	             PTB (I,J,K,N) =VTL1 (I,J,K)
!         END IF						!         END IF
!!cm090302----							!!cm090302----
!		  END DO					!		  END DO
!               END DO						!               END DO
!            END DO						!            END DO
!!         END IF						!!         END IF
!------------------------------------				!------------------------------------
!$OMP PARALLEL DO PRIVATE (K,J,I)				!$OMP PARALLEL DO PRIVATE (K,J,I)
         DO K = 1,KM						         DO K = 1,KM
            DO J = JST,JET					            DO J = JST,JET
               DO I = 1,IMT					               DO I = 1,IMT
                  PTF(I,J,K,NP) = PT (I,J,K,NP)			                  PTF(I,J,K,NP) = PT (I,J,K,NP)
                  PT (I,J,K,NP) = VTL1 (I,J,K)			                  PT (I,J,K,NP) = VTL1 (I,J,K)
               END DO						               END DO
            END DO						            END DO
         END DO							         END DO
!!555---------------------					!!555---------------------
!								!
#ifdef carbonBio	 					#ifdef carbonBio	 
#ifdef buchang	 						#ifdef buchang	 
  tcsum=0.0							  tcsum=0.0
  tctmp=0.0							  tctmp=0.0
  tasum=0.0							  tasum=0.0
  tatmp=0.0							  tatmp=0.0
  po4sum=0.0							  po4sum=0.0
  po4tmp=0.0							  po4tmp=0.0
  ldocsum=0.0							  ldocsum=0.0
  ldoctmp =0.0							  ldoctmp =0.0
     DO K = 1,KM						     DO K = 1,KM
            DO J = JSM,JEM					            DO J = JSM,JEM
               DO I = 2,IMM					               DO I = 2,IMM
		  if(vit(i,j,k)<0.5) cycle					  if(vit(i,j,k)<0.5) cycle
		  if(np==1) then						  if(np==1) then
		      tcsum=tcsum+pt(i,j,k,np)*dxdyt(j)*dzp(k			      tcsum=tcsum+pt(i,j,k,np)*dxdyt(j)*dzp(k
		  endif								  endif
		  if(np==4) then						  if(np==4) then
		      tasum=tasum+pt(i,j,k,np)*dxdyt(j)*dzp(k			      tasum=tasum+pt(i,j,k,np)*dxdyt(j)*dzp(k
		  endif								  endif
		  if(np==2) po4sum=po4sum+pt(i,j,k,np)*dxdyt(			  if(np==2) po4sum=po4sum+pt(i,j,k,np)*dxdyt(
               END DO						               END DO
            END DO						            END DO
         END DO							         END DO
!								!
       if(np==3) then						       if(np==3) then
         DO K = 1,KM						         DO K = 1,KM
            DO J = JSM,JEM					            DO J = JSM,JEM
               DO I = 2,IMM					               DO I = 2,IMM
		  if(vit(i,j,k)<0.5) cycle					  if(vit(i,j,k)<0.5) cycle
                  if(pt(i,j,k,3)>0.0) then			                  if(pt(i,j,k,3)>0.0) then
		  ldocsum=ldocsum+pt(i,j,k,np)*dxdyt(j)*dzp(k			  ldocsum=ldocsum+pt(i,j,k,np)*dxdyt(j)*dzp(k
                  endif						                  endif
               END DO						               END DO
            END DO						            END DO
         END DO							         END DO
       endif							       endif

     if(np==3) then						     if(np==3) then
	 call mpi_barrier(mpi_comm_ocn,ierr)				 call mpi_barrier(mpi_comm_ocn,ierr)
	 call mpi_reduce(ldocsum,ldoctmp,1,mpi_real8,mpi_sum,		 call mpi_reduce(ldocsum,ldoctmp,1,mpi_real8,mpi_sum,

      	if(mytid==0) then					      	if(mytid==0) then
         delldoc=(vsea*ldocga-ldoctmp)/vsea			         delldoc=(vsea*ldocga-ldoctmp)/vsea
!        print *, 'the total storage of ldoc!', ldoctmp		!        print *, 'the total storage of ldoc!', ldoctmp
!        print *, 'the compensatory concentration of ldoc',de	!        print *, 'the compensatory concentration of ldoc',de
        endif  							        endif  
          call mpi_bcast(delldoc,1,mpi_real8,0,mpi_comm_ocn,i	          call mpi_bcast(delldoc,1,mpi_real8,0,mpi_comm_ocn,i
          do k=1,km						          do k=1,km
            do j=jst,jet					            do j=jst,jet
              do i=1,imt					              do i=1,imt
	       if(vit(i,j,k)<0.5) cycle					       if(vit(i,j,k)<0.5) cycle
               pt(i,j,k,np)=pt(i,j,k,np)+delldoc		               pt(i,j,k,np)=pt(i,j,k,np)+delldoc
              enddo						              enddo
            enddo						            enddo
          enddo							          enddo
     endif							     endif

     if(np==1) then						     if(np==1) then
	  call mpi_barrier(mpi_comm_ocn,ierr)				  call mpi_barrier(mpi_comm_ocn,ierr)
          call mpi_reduce(tcsum,tctmp,1,mpi_real8,mpi_sum,0,m	          call mpi_reduce(tcsum,tctmp,1,mpi_real8,mpi_sum,0,m
	if(mytid==0) print *, 'the total storage of tc!', tct		if(mytid==0) print *, 'the total storage of tc!', tct
      endif							      endif

     if(np==4) then						     if(np==4) then
	  call mpi_barrier(mpi_comm_ocn,ierr)				  call mpi_barrier(mpi_comm_ocn,ierr)
          call mpi_reduce(tasum,tatmp,1,mpi_real8,mpi_sum,0,m	          call mpi_reduce(tasum,tatmp,1,mpi_real8,mpi_sum,0,m
	if(mytid==0) then						if(mytid==0) then
!         print *, 'the total storage of ta!', tatmp		!         print *, 'the total storage of ta!', tatmp
         deltata=(vsea*2377-tatmp)/vsea				         deltata=(vsea*2377-tatmp)/vsea
        endif  							        endif  
          call mpi_bcast(deltata,1,mpi_real8,0,mpi_comm_ocn,i	          call mpi_bcast(deltata,1,mpi_real8,0,mpi_comm_ocn,i
          do k=1,km						          do k=1,km
            do j=jst,jet					            do j=jst,jet
              do i=1,imt					              do i=1,imt
	      if(vit(i,j,k)<0.5) cycle					      if(vit(i,j,k)<0.5) cycle
               pt(i,j,k,np)=pt(i,j,k,np)+deltata		               pt(i,j,k,np)=pt(i,j,k,np)+deltata
              enddo						              enddo
            enddo						            enddo
          enddo							          enddo
     endif							     endif
     if(np==2) then						     if(np==2) then
	  call mpi_barrier(mpi_comm_ocn,ierr)				  call mpi_barrier(mpi_comm_ocn,ierr)
          call mpi_reduce(po4sum,po4tmp,1,mpi_real8,mpi_sum,0	          call mpi_reduce(po4sum,po4tmp,1,mpi_real8,mpi_sum,0
      if(mytid==0) then						      if(mytid==0) then
!	print *, 'the total storage of po4!', po4tmp		!	print *, 'the total storage of po4!', po4tmp
         deltapo4=(vsea*2.38-po4tmp)/vsea			         deltapo4=(vsea*2.38-po4tmp)/vsea
      endif  							      endif  
       call mpi_bcast(deltapo4,1,mpi_real8,0,mpi_comm_ocn,ier	       call mpi_bcast(deltapo4,1,mpi_real8,0,mpi_comm_ocn,ier
       do k=1,km						       do k=1,km
            do j=jst,jet					            do j=jst,jet
              do i=1,imt					              do i=1,imt
		if(vit(i,j,k)<0.5) cycle					if(vit(i,j,k)<0.5) cycle
               pt(i,j,k,np)=pt(i,j,k,np)+deltapo4		               pt(i,j,k,np)=pt(i,j,k,np)+deltapo4
              enddo						              enddo
            enddo						            enddo
          enddo							          enddo

      endif							      endif

      do k=1,km							      do k=1,km
	  do j=1,jmt							  do j=1,jmt
	      do i=1,imt						      do i=1,imt
		if(vit(i,j,k)<0.5) cycle					if(vit(i,j,k)<0.5) cycle
		if(pt(i,j,k,np)<0.0) pt(i,j,k,np)=0.0				if(pt(i,j,k,np)<0.0) pt(i,j,k,np)=0.0
	      enddo							      enddo
	  enddo								  enddo
       enddo							       enddo
!555---------------------------------				!555---------------------------------
#endif      							#endif      
#endif      							#endif      
      END DO							      END DO
!-------------------------------------				!-------------------------------------
             ISP = ISP +1					             ISP = ISP +1
!-------------------------------------				!-------------------------------------
! 								! 
#ifdef ISO							#ifdef ISO
!zhaoliang      deallocate(K1,K2,K3,adv_vetiso,adv_vbtiso,adv	!zhaoliang      deallocate(K1,K2,K3,adv_vetiso,adv_vbtiso,adv
!lyc test							!lyc test
!      deallocate(K1,K2,K3,adv_vetiso,adv_vbtiso,adv_vntiso)	!      deallocate(K1,K2,K3,adv_vetiso,adv_vbtiso,adv_vntiso)
#endif								#endif
      deallocate(stf1,tf1)					      deallocate(stf1,tf1)
      deallocate(wkb1,wkc1,wkd1,uwk1,wst)			      deallocate(wkb1,wkc1,wkd1,uwk1,wst)
      deallocate(h0f1)						      deallocate(h0f1)
      deallocate(utf1,vtf1,utl1,vtl1)				      deallocate(utf1,vtf1,utl1,vtl1)
!--------------------------------------------			!--------------------------------------------
      RETURN							      RETURN
      END SUBROUTINE PTRACER					      END SUBROUTINE PTRACER
 								 
 								 
! CVS: $Id: biosource.F90,v 2.1 2004/06/10 07:45:17 cvsroot E	! CVS: $Id: biosource.F90,v 2.1 2004/06/10 07:45:17 cvsroot E
  SUBROUTINE BIOSOURCE(sourceb,idx)				  SUBROUTINE BIOSOURCE(sourceb,idx)
!========================					!========================
! BIOSOURCE							! BIOSOURCE
!------------------------------------------------------------	!------------------------------------------------------------
!								!
! purpose: calculate biological source of DIC, PO4, LDOC and 	! purpose: calculate biological source of DIC, PO4, LDOC and 
!								!
! author: Zhao Liang@lapc 2004/05/21				! author: Zhao Liang@lapc 2004/05/21
!								!
!------------------------------------------------------------	!------------------------------------------------------------
#include <def-undef.h>       					#include <def-undef.h>       
!								!
      USE param_mod						      USE param_mod
      USE pconst_mod						      USE pconst_mod
      USE tracer_mod						      USE tracer_mod
      USE carbon_mod						      USE carbon_mod
      USE cforce_mod						      USE cforce_mod
#ifdef SPMD      						#ifdef SPMD      
